ticker,company_name,asset_type,exchange,sector,currency,events,recovered_events,recovery_rate_pct,avg_dividend_yield_pct,median_dividend_yield_pct,avg_ex_drop_pct,latest_ex_dividend_date,median_recovery_days,avg_recovery_days,std_recovery_days,avg_annualized_return_pct,median_annualized_return_pct,best_annualized_return_pct,std_annualized_return_pct,risk_adjusted_tae_pct,expected_tae_pct,speed_score,security_score,stability_score,capture_score,speed_cluster,safety_cluster,stability_cluster,capture_cluster
ACGLN,"Arch Capital Group Ltd. Depositary Shares, each Representing a 1/1,000th Interest in a 4.550% Non-Cumulative Preferred Share, Series G",Preferred,,,USD,6,4,66.66666666666666,1.63816312768929,1.6514233870226054,-1.5111191292709003,2026-06-15,23.0,22.25,11.954775893619532,39.28285006756336,35.615612252946356,65.05302638575684,21.697632717162545,26.188566711708905,26.188566711708905,77.0,66.66666666666666,88.04522410638047,67.94494674364636,Media,Media,Estable,Rentable pero lento
AESI,Atlas Energy Solutions Inc.,Stock,NYSE,1311,USD,3,2,66.66666666666666,1.7024830613824458,1.888217555300506,-5.032066699369675,2025-08-14,39.5,39.5,53.033008588991066,343.2103356658154,343.2103356658154,675.4151040405395,469.8084889205474,228.8068904438769,228.8068904438769,60.5,66.66666666666666,46.966991411008934,56.897531773033776,Media,Media,Muy variable,Rentable pero lento
AGNCM,AGNC Investment Corp. Depositary Shares rep 6.875% Series D Fixed-to-Floating Cumulative Redeemable Preferred Stock,Preferred,,,USD,6,4,66.66666666666666,2.1794229035818184,2.178746000469843,-1.581896173659284,2026-07-01,47.0,48.5,38.759944960401235,35.11424831371665,31.812985937782848,66.5400553535847,29.058914950207093,23.409498875811096,23.409498875811096,53.0,66.66666666666666,61.240055039598765,57.26543115952162,Media,Media,Muy variable,Observacion
AIPI,REX AI Equity Premium Income ETF,ETF/Fund,US Listed,,USD,22,14,63.63636363636363,2.292816552761726,2.8970618605271907,-2.2068972320221336,2026-07-01,10.5,11.428571428571429,7.802507345662731,175.3981435628446,82.56652218013838,1132.9859881893763,281.4998975238853,111.61700044908294,111.61700044908294,89.5,63.63636363636363,92.19749265433727,71.60880408727594,Rapida,Media,Estable,Rentable pero lento
ABI,VictoryShares Pioneer Asset-Based Income ETF,ETF/Fund,,,USD,12,7,58.333333333333336,0.4705891373472189,0.5067273994603458,-0.44440323490520756,2026-06-09,20.0,23.428571428571427,18.840179960721738,9.658713221778575,7.67294627003253,24.061854794494284,6.930464341390075,5.634249379370836,5.634249379370836,80.0,58.333333333333336,81.15982003927826,62.89456214323896,Rapida,Media,Variable,Observacion
AHD,GraniteShares Autocallable HOOD ETF,ETF/Fund,,,USD,2,1,50.0,2.3048362596088414,2.3048362596088414,-2.735441293463754,2026-07-01,15.0,15.0,,91.21091861444766,91.21091861444766,91.21091861444766,,45.605459307223825,45.605459307223825,85.0,50.0,0.0,50.30483625960884,Rapida,Media,Sin datos,Rentable pero lento
AGNCO,"AGNC Investment Corp. Depositary Shares, each representing a 1/1,000th interest in a share of 6.50% Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock",Preferred,,,USD,6,3,50.0,2.303588522430386,2.3083735564920875,-1.6555236638705157,2026-07-01,17.0,34.666666666666664,36.8284310463171,51.56895878644918,56.74488010438559,85.96520773075329,37.25485714770466,25.784479393224593,25.784479393224593,83.0,50.0,63.1715689536829,59.17932386548282,Rapida,Media,Muy variable,Rentable pero lento
AGNCP,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock",Preferred,,,USD,6,3,50.0,2.140408710948611,2.235092902522459,-1.4800037534871662,2026-07-01,17.0,36.666666666666664,41.18656738954259,59.30427190825833,61.78667294743341,108.50886880265608,50.491585565540696,29.65213595412916,29.65213595412916,83.0,50.0,58.81343261045741,58.362423602517225,Rapida,Media,Muy variable,Rentable pero lento
AGNCL,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock",Preferred,,,USD,6,3,50.0,1.9289491335471214,1.9351990188291488,-1.3201647101522578,2026-07-01,21.0,20.666666666666668,3.511884584284246,43.42268425512549,42.098074766612754,55.67490607051968,11.646549722499168,21.711342127562745,21.711342127562745,79.0,50.0,96.48811541571575,62.60216644590449,Rapida,Media,Muy estable,Observacion
ACGLO,"Arch Capital Group Ltd. Depositary Shares Each Representing 1/1,000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares, Series F",Preferred,,,USD,6,3,50.0,1.6384379215765914,1.6359191783607692,-1.5737187107273012,2026-06-15,33.0,29.0,14.422205101855956,27.930532070648166,18.378141167775315,50.612982317997115,19.72485968992191,13.965266035324083,13.965266035324083,67.0,50.0,85.57779489814405,57.07510715629819,Media,Media,Estable,Observacion
AFCG,Advanced Flower Capital Inc.,Stock,Nasdaq,0,USD,9,4,44.44444444444444,2.9429161150433156,3.151260352675157,-3.6835381631718502,2026-06-30,13.0,13.0,13.856406460551018,1625.23396720553,1625.23396720553,3179.921742716922,1795.1988113946452,722.3262076469022,722.3262076469022,87.0,44.44444444444444,86.14359353944899,61.964455145960656,Rapida,Baja,Estable,Especulativo
AGNCN,"AGNC Investment Corp. Depositary Shares Each Representing a 1/1,000th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock",Preferred,,,USD,6,2,33.33333333333333,2.3085956652625907,2.304116442517656,-1.6611650941020386,2026-07-01,15.0,15.0,8.48528137423857,72.28856025321076,72.28856025321076,102.35237624510744,42.516656312429426,24.09618675107025,24.09618675107025,85.0,33.33333333333333,91.51471862576143,56.53580345912681,Rapida,Baja,Estable,Especulativo
AD,"ARRAY DIGITAL INFRASTRUCTURE, INC.",Stock,NYSE,4812,USD,3,0,0.0,22.759852233156064,21.012417040351558,-24.42671236724064,2026-06-11,,,,,,,,0.0,0.0,0.0,0.0,0.0,10.0,Sin recuperacion,Baja,Sin datos,Especulativo
AFBI,"Affinity Bancshares, Inc.",Stock,Nasdaq,6036,USD,2,0,0.0,7.54147836113389,7.54147836113389,-10.356960930901234,2025-03-13,,,,,,,,0.0,0.0,0.0,0.0,0.0,7.54147836113389,Sin recuperacion,Baja,Sin datos,Especulativo
ACIC,AMERICAN COASTAL INSURANCE Corp,Stock,Nasdaq,6331,USD,4,0,0.0,4.826476234275417,4.826476234275417,-7.660275507609226,2026-01-02,,,,,,,,0.0,0.0,0.0,0.0,0.0,4.826476234275417,Sin recuperacion,Baja,Sin datos,Especulativo
